"","last_name..first_name","pitch_type","run_value_per_100","run_value","ba","slg","woba","whiff_percent","k_percent","put_away","est_ba","est_slg","est_woba","hard_hit_percent","overall_performance_score"
"327","Montgomery, Mason","FF",470,464,471,387,490,118,183,209,342,291,456,349,4230
"328","Uribe, Abner","SL",77,100,11,9,18,11,8,20,3,2,9,2,270
"329","Montero, Rafael","FS",157,176,42,68,124,71,161,266,37,24,78,44,1248
"330","Kolek, Stephen","SI",157,207,352,98,280,457,480,397,386,159,289,454,3716
"331","Bradley, Taj","FC",197,207,232,179,154,112,316,176,284,320,272,148,2597
"332","Bazardo, Eduard","SI",12,33,31,19,39,368,85,19,45,55,55,200,961
"333","Martinez, Nick","CH",360,362,85,238,85,140,224,385,74,72,41,17,2083
"334","Littell, Zack","SI",238,242,328,397,384,464,484,469,418,364,375,167,4330
"335","Bibee, Tanner","CH",430,406,188,298,200,49,56,129,45,75,58,14,1948
"336","Martinez, Nick","SI",157,207,263,297,260,454,409,308,232,104,139,47,2877
"337","Rodríguez, Yariel","SL",17,43,11,30,18,62,67,49,43,59,52,37,488
"338","Misiorowski, Jacob","FF",216,207,87,99,190,105,67,105,61,87,192,204,1620
"339","Fluharty, Mason","FC",121,142,64,56,154,169,169,133,160,114,216,151,1649
"340","Eisert, Brandon","SL",479,438,452,447,417,155,258,176,278,343,276,167,3886
"341","Suter, Brent","FF",238,242,372,387,416,359,339,402,311,375,332,171,3944
"342","Vásquez, Randy","SI",19,66,268,68,109,506,497,489,481,439,431,371,3744
"343","Woods Richardson, Simeon","SL",277,280,150,225,149,176,163,317,72,122,78,126,2135
"344","Walker, Taijuan","FS",495,464,414,403,373,324,436,491,443,329,342,318,4832
"345","Kirby, George","SL",216,207,387,254,158,123,187,308,278,252,145,287,2802
"346","Abreu, Bryan","FF",157,142,101,34,93,69,78,44,134,103,179,401,1535
"347","Fairbanks, Pete","FF",179,176,192,109,272,290,336,378,273,150,241,386,2982
"348","Vodnik, Victor","FF",360,362,414,354,441,381,387,408,373,396,415,491,4782
"349","Bibee, Tanner","FC",179,176,188,318,260,137,374,338,148,206,163,148,2635
"350","Warren, Will","ST",489,486,493,490,491,100,214,248,442,400,403,220,4476
"351","Gil, Luis","FF",259,242,291,262,288,351,419,391,419,380,403,412,4117
"352","Finnegan, Kyle","FF",109,142,234,238,250,411,330,317,260,232,263,355,3141
"353","Márquez, Germán","SI",459,425,499,475,479,508,508,508,502,450,436,418,5667
"354","Beeks, Jalen","FF",277,280,375,385,402,309,370,284,406,418,417,412,4335
"355","Romano, Jordan","SL",343,339,334,416,308,143,174,86,112,216,134,162,2767
"356","Uceta, Edwin","FF",197,207,27,179,134,49,22,10,13,87,97,134,1156
"357","Cruz, Fernando","FS",77,123,57,55,54,1,6,3,15,31,27,166,615
"358","Castillo, Luis","SL",299,280,223,143,100,68,67,213,219,130,106,230,2078
"359","Kerkering, Orion","ST",385,362,243,244,213,254,261,295,215,215,140,32,2859
"360","López, Pablo","FF",54,89,383,169,245,285,317,317,479,332,383,282,3335
"361","Cantillo, Joey","CH",157,176,41,45,54,7,55,24,36,13,27,7,642
"362","Bido, Osvaldo","FF",503,499,490,501,502,294,382,467,429,502,500,459,5528
"363","Bibee, Tanner","ST",121,142,42,68,91,125,153,338,70,114,114,57,1435
"364","Baker, Bryan","FF",277,280,375,414,402,172,103,74,311,446,396,508,3758
"365","Patrick, Chad","SI",157,176,234,186,236,468,351,284,257,184,257,444,3234
"366","Quantrill, Cal","FC",216,242,420,485,455,301,298,83,451,495,485,456,4387
"367","Yamamoto, Yoshinobu","CU",121,142,97,32,72,66,135,66,164,67,124,68,1154
"368","Nola, Aaron","CU",409,394,383,382,356,46,71,62,240,169,163,139,2814
"369","Little, Brendon","SI",343,339,284,198,472,117,481,203,360,242,423,405,3867
"370","Miller, Mason","FF",277,280,35,246,288,60,37,33,31,156,280,396,2119
"371","Megill, Tylor","FF",157,176,207,224,253,140,60,37,178,169,289,435,2325
"372","Soroka, Michael","SV",77,100,4,27,21,53,13,23,6,8,23,46,401
"373","Pivetta, Nick","ST",67,100,69,35,36,63,90,133,48,37,25,9,712
"374","Bellozo, Valente","FC",343,339,484,444,476,372,465,352,438,458,439,349,4959
"375","Cabrera, Edward","SI",446,425,505,495,501,498,507,506,506,499,507,355,5750
"376","Lugo, Seth","CU",238,242,158,121,78,208,128,233,232,143,129,291,2201
"377","Crochet, Garrett","SI",2,22,207,63,98,335,390,57,373,198,238,96,2079
"378","Detmers, Reid","FF",67,100,258,133,187,123,73,67,154,127,196,282,1767
"379","Varland, Louis","FF",197,207,323,183,282,380,279,118,388,310,385,431,3483
"380","Matthews, Zebby","FF",479,464,502,500,497,283,209,243,473,486,479,405,5020
"381","Bivens, Spencer","SI",299,315,436,275,370,503,374,243,288,198,251,159,3711
"382","Lugo, Seth","FF",360,339,241,424,363,440,406,444,332,462,444,393,4648
"383","Svanson, Matt","SI",12,43,30,29,48,343,169,161,143,136,158,86,1358
"384","Mears, Nick","FF",332,315,362,301,260,433,423,478,494,466,439,412,4715
"385","Kelly, Merrill","FC",36,53,60,203,80,395,236,42,260,423,289,312,2389
"386","Canning, Griffin","SL",360,339,389,311,348,94,260,288,342,343,337,302,3713
"387","Alexander, Jason","CH",439,406,87,372,203,30,53,69,41,104,55,119,1978
"388","Bednar, David","FF",238,242,221,295,221,286,163,191,260,419,360,451,3347
"389","Zerpa, Angel","SI",179,207,457,301,413,502,370,425,223,107,225,241,3650
"390","Walker, Taijuan","SI",216,242,232,155,221,475,330,273,273,198,263,170,3048
"391","Cabrera, Edward","CU",77,100,14,27,37,14,11,45,2,6,21,205,559
"392","Casparius, Ben","ST",299,280,284,223,158,207,160,296,203,148,78,49,2385
"393","Helsley, Ryan","FF",507,503,508,507,508,372,396,391,497,457,492,472,5610
"394","Duran, Jhoan","FS",4,33,251,83,72,265,447,236,215,84,85,259,2034
"395","Burnes, Corbin","FC",238,242,316,362,411,297,421,408,305,260,360,268,3888
"396","Lorenzen, Michael","FF",484,464,408,475,435,396,250,328,311,473,423,480,4927
"397","Jax, Griffin","ST",136,142,195,79,118,12,6,6,76,47,43,186,1046
"398","Fried, Max","CU",216,207,80,74,44,27,24,69,106,84,37,113,1081
"399","Megill, Trevor","FF",259,280,339,285,293,319,174,166,307,355,328,252,3357
"400","Montero, Keider","FF",360,362,445,292,377,442,345,348,443,416,451,164,4445
"401","Rogers, Trevor","CH",36,100,120,48,47,186,364,416,326,225,179,429,2476
"402","Ashcraft, Graham","SL",54,100,104,51,35,29,32,45,28,9,4,44,535
"403","Priester, Quinn","FC",360,339,404,330,352,278,210,288,247,166,223,189,3386
"404","Bazardo, Eduard","SL",49,89,55,68,24,306,324,447,189,172,140,48,1911
"405","Whitlock, Garrett","SI",36,53,156,53,138,122,124,180,94,110,149,252,1467
"406","Holmes, Clay","ST",424,406,176,128,194,212,166,284,124,70,78,62,2324
"407","Rutledge, Jackson","SI",446,406,497,483,493,472,492,461,458,433,439,505,5585
"408","Akin, Keegan","FF",439,425,483,487,499,219,308,444,473,481,497,484,5239
"409","Ober, Bailey","SL",497,464,482,499,497,309,443,434,408,436,401,262,5132
"410","Peralta, Freddy","CU",136,176,70,68,44,87,25,151,27,10,7,3,804
"411","Valdez, Framber","CH",424,406,195,311,236,158,276,236,119,166,111,306,2944
"412","Bachar, Lake","FF",277,280,211,451,417,219,219,33,237,479,472,479,3774
"413","Ragans, Cole","FF",277,280,204,317,245,162,73,102,67,206,149,221,2303
"414","Bello, Brayan","ST",360,362,120,183,149,194,126,328,294,419,322,159,3016
"415","Williams, Devin","FF",216,207,120,74,163,55,31,24,37,35,90,320,1372
"416","Wentz, Joey","SL",398,362,414,356,314,147,216,328,288,312,263,314,3712
"417","Quintana, Jose","CH",385,362,383,176,158,326,465,495,421,323,268,93,3855
"418","Sugano, Tomoyuki","FF",446,425,400,493,477,445,298,378,453,503,496,405,5219
"419","Banda, Anthony","SL",136,142,16,42,33,57,91,180,25,61,50,113,946
"420","Sugano, Tomoyuki","SI",277,280,467,429,449,493,476,468,453,481,486,367,5126
"421","Lorenzen, Michael","SI",299,280,331,405,335,477,294,138,400,343,322,252,3876
"422","Speier, Gabe","FF",23,66,38,96,23,96,16,24,58,124,42,462,1068
"423","Rogers, Taylor","SI",503,486,485,468,495,489,400,469,492,487,495,482,5751
"424","Quantrill, Cal","FS",497,464,356,371,267,251,324,483,381,295,225,230,4144
"425","Helsley, Ryan","SL",9,33,13,10,7,31,46,67,24,16,11,32,299
"426","Sousa, Bennett","SL",23,66,18,52,15,6,11,4,5,27,9,189,425
"427","Burke, Sean","CU",216,207,150,155,216,182,133,236,317,310,316,332,2770
"428","Schmidt, Clarke","FC",157,176,275,327,319,252,400,425,184,185,233,129,3062
"429","Cameron, Noah","CU",19,66,24,5,6,129,46,71,51,21,15,91,544
"430","Sánchez, Cristopher","SL",299,315,301,405,260,91,236,243,240,349,211,82,3032
"431","Ortiz, Luis","FF",360,339,268,275,370,107,95,62,195,323,370,435,3199
"432","Young, Brandon","FF",238,242,389,271,260,351,345,278,223,221,192,252,3262
"433","Bido, Osvaldo","SL",409,394,301,480,389,87,103,140,200,441,316,329,3589
"434","Hader, Josh","SI",179,207,35,327,190,127,116,151,17,72,76,138,1635
"435","Webb, Jacob","FF",36,100,70,65,142,271,228,243,114,114,183,261,1827
"436","Skenes, Paul","ST",26,66,21,12,13,102,114,189,30,23,21,4,621
"437","Buehler, Walker","FF",486,481,389,480,477,428,447,494,462,504,506,486,5640
"438","Morales, Luis","FF",343,339,395,370,395,421,362,313,434,448,464,458,4742
"439","Keller, Brad","FF",36,89,153,79,185,381,287,225,171,150,257,129,2142
"440","Cano, Yennier","SI",121,176,275,171,270,327,392,225,172,114,205,216,2664
"441","Legumina, Casey","FF",197,207,81,96,148,165,89,155,76,87,163,227,1691
"442","Williams, Gavin","FC",238,242,239,337,447,367,501,498,360,326,456,405,4416
"443","Pfaadt, Brandon","CH",385,362,395,338,256,167,446,475,423,386,322,93,4048
"444","Senzatela, Antonio","SL",470,438,487,493,462,208,430,458,453,475,409,192,4975
"445","Bassitt, Chris","CU",96,142,50,74,58,118,194,253,60,34,49,1,1129
"446","Alcantara, Sandy","CU",479,455,331,449,325,230,166,303,307,439,313,212,4009
"447","Brash, Matt","SL",121,142,200,59,112,72,93,57,102,42,58,12,1070
"448","Kolek, Stephen","FF",197,207,110,248,187,417,239,348,266,389,373,453,3434
"449","Quantrill, Cal","SI",332,315,432,400,444,433,409,374,400,404,444,100,4487
"450","Díaz, Edwin","FF",49,66,9,7,31,42,57,65,53,45,137,323,884
"451","Junis, Jakob","SL",179,207,254,193,118,118,138,203,183,162,90,86,1931
"452","Cameron, Noah","FC",430,406,414,427,453,275,503,493,458,412,469,55,4795
"453","Burke, Brock","FF",216,242,372,301,288,319,231,385,349,342,337,333,3715
"454","Bello, Brayan","CH",360,339,182,118,65,103,292,338,408,235,211,39,2690
"455","Miller, Shelby","FF",26,89,243,81,81,204,146,52,223,174,154,316,1789
"456","Holmes, Clay","CH",216,242,128,19,44,137,142,402,178,72,65,60,1705
"457","Boyd, Matthew","SL",332,315,142,68,104,83,60,253,146,33,63,57,1656
"458","Alcala, Jorge","FF",409,394,280,492,463,155,254,363,106,294,289,306,3805
"459","Domínguez, Seranthony","FF",238,242,146,165,359,187,151,75,154,136,322,174,2349
"460","Smith, Shane","CH",385,362,110,145,171,114,270,363,311,240,285,420,3176
"461","Wheeler, Zack","SI",259,280,275,332,308,408,270,119,164,114,85,72,2686
"462","Okert, Steven","FF",109,142,280,145,232,315,334,186,232,254,305,143,2677
"463","Patrick, Chad","FF",136,176,200,104,135,212,63,273,84,70,65,129,1647
"464","Povich, Cade","CU",484,455,464,420,470,152,207,352,228,260,201,157,3850
"465","Berríos, José","FF",409,394,463,400,471,421,418,482,341,375,403,341,4918
"466","Leiter, Jack","CH",409,394,70,110,93,109,80,57,189,225,187,268,2191
"467","Lopez, Jacob","FF",321,315,146,288,325,158,35,119,33,127,211,103,2181
"468","Snell, Blake","FF",299,315,464,321,395,287,282,200,434,263,332,91,3683
"469","Anderson, Tyler","FC",489,464,478,462,435,355,489,504,429,349,289,69,4812
"470","Matsui, Yuki","FF",455,425,243,459,467,368,415,388,215,411,427,349,4622
"471","Leasure, Jordan","SL",54,100,18,36,50,35,86,40,41,32,36,27,555
"472","Peterson, David","CH",216,242,195,83,182,247,447,483,390,119,248,143,2995
"473","Alexander, Tyler","FF",299,315,211,259,194,329,154,317,232,400,302,433,3445
"474","Miller, Mason","SL",1,17,1,1,1,3,3,1,10,4,3,20,65
"475","Severino, Luis","FC",157,176,455,248,379,403,506,507,481,372,423,69,4176
"476","Rogers, Taylor","ST",121,142,42,145,93,91,65,112,13,20,19,75,938
"477","Gordon, Colton","ST",489,455,380,451,339,297,151,423,119,237,117,179,3637
"478","Garcia, Robert","FF",121,142,211,220,241,130,83,91,90,171,187,236,1923
"479","Ort, Kaleb","FF",259,280,97,176,258,199,274,335,43,76,201,96,2294
"480","Vásquez, Randy","FF",54,100,192,124,193,406,287,374,175,291,302,306,2804
"481","Anderson, Grant","ST",136,176,55,101,96,66,194,151,134,63,52,40,1264
"482","Lord, Brad","SL",495,464,314,393,279,192,287,420,321,429,328,252,4174
"483","Eovaldi, Nathan","FF",332,315,375,390,322,450,343,471,335,349,309,405,4396
"484","Burns, Chase","FF",136,176,291,150,236,219,121,155,255,191,276,435,2641
"485","Skenes, Paul","FS",238,242,362,198,272,271,437,284,353,178,225,275,3335
"486","Hoffman, Jeff","FF",479,438,194,502,483,241,190,218,249,505,498,466,4463
"487","Gray, Sonny","CU",109,142,157,193,100,90,123,2,249,300,207,298,1970
"488","Scott, Tanner","SL",216,242,352,216,272,59,145,298,249,87,187,107,2430
"489","Newcomb, Sean","FF",77,123,165,133,163,255,106,166,232,232,216,241,2109
"490","Bello, Brayan","FF",360,339,372,365,339,448,433,502,102,152,160,235,3807
"491","Mikolas, Miles","CU",486,455,216,338,200,275,119,397,79,136,61,65,2827
"492","Rodríguez, Yariel","FF",277,280,348,228,373,351,493,478,405,323,436,200,4192
"493","Alcantara, Sandy","SL",238,242,223,183,154,226,239,370,471,430,417,344,3537
"494","Yates, Kirby","FF",277,280,158,447,339,79,112,140,84,329,241,214,2700
"495","Bello, Brayan","FC",277,280,223,343,288,235,386,229,335,437,399,420,3852
"496","Nola, Aaron","FF",360,362,223,459,339,445,404,478,208,437,316,333,4364
"497","Boyle, Joe","FF",398,362,263,330,417,187,396,453,288,443,451,398,4386
"498","Leahy, Kyle","FF",136,176,251,246,253,288,174,83,257,359,357,466,3046
"499","Suárez, Ranger","FC",216,242,459,486,441,327,419,140,326,355,241,37,3689
"500","Pepiot, Ryan","SL",446,425,370,470,395,259,457,498,451,490,444,171,4876
"501","Doval, Camilo","FC",277,280,248,162,339,398,468,474,373,336,444,275,4074
"502","Rodriguez, Eduardo","FC",179,207,356,368,366,288,367,114,321,339,316,42,3263
"503","Cannon, Jonathan","FC",360,339,323,445,432,199,311,45,408,464,472,355,4153
"504","Rodríguez, Randy","FF",77,123,35,15,28,162,71,125,55,40,43,153,927
"505","Montero, Rafael","FF",259,280,221,214,331,237,298,459,298,377,450,507,3931
"506","Ginn, J.T.","SL",459,425,291,468,356,53,52,86,102,244,90,196,2822
"507","Canning, Griffin","FF",360,362,291,376,356,339,157,303,266,467,433,500,4210
"508","Milner, Hoby","ST",179,207,234,66,130,424,351,465,219,270,173,66,2784
